NAME,TotalPopulation,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,195253,128014,0,0,67237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,194229,9,0,85909,49543,58766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,201742,0,102571,0,0,0,0,0,99097,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
4,190131,0,0,0,4,190115,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,184157,111920,0,0,12010,60226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,188502,188474,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,202160,202155,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,192332,21,0,0,0,31716,160583,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,199932,7960,0,0,0,0,3,0,49368,0,0,0,0,0,0,0,0,122566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20033,0,0
10,187987,0,0,0,0,1,187982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
11,186708,109361,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,64809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12532,0,0
12,215635,0,0,0,0,0,0,0,16387,0,122294,0,0,0,0,0,0,76954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,193673,0,0,0,0,0,46775,0,0,0,0,0,0,0,0,0,0,128620,0,0,0,0,0,0,0,1,0,0,0,0,0,18275,0,0,0,0,0,0,0
14,186814,0,0,0,0,0,0,0,0,0,186814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,194600,0,190047,0,0,0,0,0,4537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
16,182121,0,9427,0,0,0,0,0,172693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,200162,0,0,0,0,0,0,0,0,0,83968,0,0,0,0,4,0,24896,0,0,0,0,0,0,0,0,0,91276,0,0,0,0,0,0,0,15,0,0,0
18,202998,0,29539,0,0,0,0,0,27388,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146068,0,0
19,198352,0,0,0,0,0,0,0,0,0,67232,7,0,0,0,0,0,0,0,0,0,81876,0,25,0,0,0,0,0,0,0,48428,0,0,0,0,0,781,0
20,190100,0,0,0,0,0,0,0,0,0,13858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174369,0,0,0,0,0,1872,0
21,186716,0,0,0,0,0,0,0,0,0,0,0,0,0,127730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58985,0,0
22,188451,0,0,0,0,0,0,0,0,0,0,0,0,0,143779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44671,0,0
23,199631,0,0,0,0,0,0,0,0,0,0,0,0,0,154524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45106,0,0
24,192712,0,0,0,0,0,0,0,0,0,0,0,0,0,192519,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0
25,174453,0,0,0,0,0,0,0,0,39543,0,0,0,0,122293,0,0,0,0,0,0,0,12616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,199070,0,0,0,0,0,0,17237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,187798,0,0,0,0,0,0,0,0,136973,0,0,0,0,0,0,0,0,0,0,0,0,50825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,188040,0,0,0,0,0,0,34172,0,0,15,0,0,0,1,0,0,0,0,0,0,0,153850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,194126,0,0,0,0,0,0,0,0,41351,0,0,0,0,31118,0,0,0,0,0,0,0,121546,0,0,0,0,0,0,31,0,0,0,0,0,0,78,0,0
30,189784,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,36318,0,0,0,0,153456,0,0,0,0,0,0,0,0,0,0,0
31,184906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82669,0,0,0,0,0,0,0,6956,0,0,0,2,95109,0,0,0,0,0,169,0,0,0,0
32,187165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187163,0,0,0,0,0,0,1,0,0,0,0
33,184770,0,0,25978,105225,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53553,0,0,0,0,0,0
34,190640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190638,0,0,0,0,0,0,0,0,0,0,0
35,196671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103623,0,0,0,0
36,179156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5210,0,0,0,0
37,192494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192494,0,0,0,0
38,183348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183348,0,0,0,0
39,188030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165130,0,0,0,0
40,183256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68128,0,0,0,0
41,183694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14273,0,0,0,0
42,183924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183924,0,0,0,0,0,0,0,0,0,0
43,197135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39202,0,0,0,0,0,0,0,0,0,0,0,126917,0,0,0,0,0,0,31014,0,0,0,0
44,189202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68516,0,0,0,0,0,1,0,0,0,0,0,19723,100936,0,0,0,0,0,0,23,0,0,0
45,193481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63486,0,0,0,0,0,13,0,0,0,0,0,0,0,129975,0,5,0
