NAME,TotalPopulation,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,83545,41414,0,42131,0,0,0,0,0,0,0,0,0,0,0
2,94949,0,0,0,94949,0,0,0,0,0,0,0,0,0,0
3,86873,0,0,86873,0,0,0,0,0,0,0,0,0,0,0
4,85933,0,0,69009,0,0,0,10,0,0,0,0,0,16912,0
5,83183,72822,0,10360,0,0,0,0,0,0,0,0,0,0,0
6,83047,0,0,0,0,0,0,0,0,57374,0,0,0,25671,0
7,82038,67583,15,0,14439,0,0,0,0,0,0,0,0,0,0
8,92294,89950,0,2344,0,0,0,0,0,0,0,0,0,0,0
9,78295,61786,0,16508,0,0,0,0,0,0,0,0,0,0,0
10,81586,2,0,30336,0,0,0,0,0,0,0,0,0,51247,0
11,85054,0,35741,0,0,0,0,0,0,0,0,0,0,49313,0
12,85214,20529,0,64685,0,0,0,0,0,0,0,0,0,0,0
13,82464,0,0,82464,0,0,0,0,0,0,0,0,0,0,0
14,87505,0,0,87505,0,0,0,0,0,0,0,0,0,0,0
15,88487,0,0,88487,0,0,0,0,0,0,0,0,0,0,0
16,85577,0,0,25619,0,0,0,59958,0,0,0,0,0,0,0
17,89335,0,0,0,0,0,0,89335,0,0,0,0,0,0,0
18,91418,0,0,0,0,0,0,91418,0,0,0,0,0,0,0
19,87496,0,0,0,0,0,0,87496,0,0,0,0,0,0,0
20,90708,0,0,0,0,0,0,90708,0,0,0,0,0,0,0
21,82734,0,82733,0,0,0,0,0,0,0,0,0,0,0,0
22,89579,0,0,59446,0,0,0,30124,0,0,0,0,0,9,0
23,89936,89936,0,0,0,0,0,0,0,0,0,0,0,0,0
24,85615,85612,0,0,0,0,0,0,0,0,0,0,0,3,0
25,87852,87843,0,0,0,0,0,0,0,0,0,0,0,9,0
26,81356,12,2,0,0,0,0,0,0,0,0,0,0,81341,0
27,86100,86100,0,0,0,0,0,0,0,0,0,0,0,0,0
28,89890,0,0,0,0,0,0,0,0,0,0,0,0,89889,0
29,88326,0,0,0,88325,0,0,0,0,0,0,0,0,0,0
30,86361,0,0,0,86361,0,0,0,0,0,0,0,0,0,0
31,89515,0,15,0,89499,0,0,0,0,0,0,0,0,0,0
32,89067,42649,0,0,46417,0,0,0,0,0,0,0,0,0,0
33,92517,0,152,0,0,0,0,0,0,0,0,0,0,92365,0
34,81174,0,81174,0,0,0,0,0,0,0,0,0,0,0,0
35,86988,0,86988,0,0,0,0,0,0,0,0,0,0,0,0
36,86368,0,10145,0,0,0,0,0,0,0,0,0,0,76222,0
37,85208,0,0,0,0,0,0,0,0,0,0,0,0,85208,0
38,90389,0,32981,0,0,0,0,0,0,0,0,0,0,57407,0
39,89135,14,80008,0,0,0,0,0,0,0,0,0,0,9112,0
40,84683,0,84668,0,15,0,0,0,0,0,0,0,0,0,0
41,86213,0,65551,0,0,0,0,0,0,0,0,0,0,20661,0
42,90129,0,0,0,0,0,0,2737,0,87391,0,0,0,0,0
43,83257,0,0,16,0,0,0,64036,0,19202,0,0,0,1,0
44,82510,0,0,0,0,0,0,16228,0,66281,0,0,0,0,0
45,77676,0,0,0,0,0,0,45318,0,32357,0,0,0,0,0
46,87827,0,0,0,0,0,0,87827,0,0,0,0,0,0,0
47,82486,0,0,0,0,0,0,82480,0,5,0,0,0,0,0
48,86529,0,0,0,0,0,0,17,2,86509,0,0,0,0,0
49,81852,0,81850,0,1,0,0,0,0,0,0,0,0,0,0
50,89888,0,0,0,67705,0,22182,0,0,0,0,0,0,0,0
51,84117,0,0,0,0,0,0,0,0,84116,0,0,0,0,0
52,86642,0,0,0,0,0,0,0,33697,52945,0,0,0,0,0
53,90093,0,0,8,0,0,0,0,0,0,0,0,0,90085,0
54,82185,0,0,0,1,0,0,0,0,82183,0,0,0,0,0
55,83622,0,0,0,0,0,0,0,83622,0,0,0,0,0,0
56,80275,0,0,0,80275,0,0,0,0,0,0,0,0,0,0
57,88282,0,0,0,0,0,88282,0,0,0,0,0,0,0,0
58,87022,0,0,0,0,0,87022,0,0,0,0,0,0,0,0
59,93227,0,0,0,1,0,93225,0,0,0,0,0,0,0,0
60,93965,0,0,0,0,0,93960,0,1,2,0,0,0,0,0
61,83964,0,0,0,0,0,83964,0,0,0,0,0,0,0,0
